Dia,Hora,Chuva,Temperatura,Umidade
06/02/2018,16:15:00,0,26.4,71
06/02/2018,16:30:00,0,26.2,73
06/02/2018,16:45:00,0,26.2,74
06/02/2018,17:00:00,0,25.7,75
06/02/2018,17:15:00,0,25.7,76
06/02/2018,17:30:00,0,25.4,76
06/02/2018,17:45:00,0,25.7,75
06/02/2018,18:00:00,0,25.9,76
06/02/2018,18:15:00,0,25.7,76
06/02/2018,18:30:00,0,25.7,76
06/02/2018,18:45:00,0,25.7,76
06/02/2018,19:00:00,0,25.7,76
06/02/2018,19:15:00,0,25.7,76
06/02/2018,19:30:00,0,25.4,76
06/02/2018,19:45:00,0,25.4,76
06/02/2018,20:00:00,0,25.4,78
06/02/2018,20:15:00,0,24.7,81
06/02/2018,20:30:00,0,24,84
06/02/2018,20:45:00,0,24.2,86
06/02/2018,21:00:00,0,24,86
06/02/2018,21:15:00,0,23.7,88
06/02/2018,21:30:00,0,23.5,89
06/02/2018,21:45:00,0,23.2,91
06/02/2018,22:00:00,0,23,92
06/02/2018,22:15:00,0,23,93
06/02/2018,22:30:00,0.2,23.2,94
06/02/2018,22:45:00,0.2,22.5,94
06/02/2018,23:00:00,0.2,22.7,94
06/02/2018,23:15:00,0.2,22.3,94
06/02/2018,23:30:00,0.2,22.7,95
06/02/2018,23:45:00,0.2,22.3,95
07/02/2018,00:00:00,0,22.3,96
07/02/2018,00:15:00,0.2,22.3,96
07/02/2018,00:30:00,0.2,22.5,96
07/02/2018,00:45:00,0.2,22.5,96
07/02/2018,01:00:00,0,22.3,96
07/02/2018,01:15:00,0.2,22.3,96
07/02/2018,01:30:00,0,22,96
07/02/2018,01:45:00,0,22,97
07/02/2018,02:00:00,0.2,21.8,97
07/02/2018,02:15:00,0,21.8,97
07/02/2018,02:30:00,0.2,21.8,97
07/02/2018,02:45:00,0,21.5,97
07/02/2018,03:00:00,0,21.8,97
07/02/2018,04:15:00,0,22,97
07/02/2018,04:30:00,0,21.8,96
07/02/2018,04:45:00,0,21.8,97
07/02/2018,05:00:00,0,21.5,97
07/02/2018,05:15:00,0,21.8,97
07/02/2018,05:30:00,0,22,97
07/02/2018,05:45:00,0,21.8,97
07/02/2018,06:00:00,0,21.5,97
07/02/2018,06:15:00,0,22,97
07/02/2018,06:30:00,0,21.8,97
07/02/2018,06:45:00,0,22,97
07/02/2018,07:00:00,0,22,97
07/02/2018,07:15:00,0,22.3,97
07/02/2018,07:30:00,0,22.3,97
07/02/2018,07:45:00,0,22.5,97
07/02/2018,08:00:00,0,22.5,97
07/02/2018,08:15:00,0,22.7,97
07/02/2018,08:30:00,0,23,97
07/02/2018,08:45:00,0,24.2,96
07/02/2018,09:00:00,0,24.2,92
07/02/2018,09:15:00,0,25.4,86
07/02/2018,09:30:00,0,26.4,77
07/02/2018,09:45:00,0,26.7,76
07/02/2018,10:00:00,0,27.1,76
07/02/2018,10:15:00,0,26.7,78
07/02/2018,10:30:00,0,26.7,76
07/02/2018,10:45:00,0,27.1,76
07/02/2018,11:00:00,0,27.4,74
07/02/2018,11:15:00,0,27.1,74
07/02/2018,11:30:00,0,26.4,76
07/02/2018,11:45:00,0,26.9,75
07/02/2018,12:00:00,0,26.4,78
07/02/2018,12:15:00,0,26.7,77
07/02/2018,12:30:00,0,26.2,79
07/02/2018,12:45:00,0,26.4,81
07/02/2018,13:00:00,0,27.6,73
07/02/2018,13:15:00,0,27.9,71
07/02/2018,13:30:00,0,28.1,72
07/02/2018,13:45:00,0,27.9,72
07/02/2018,14:00:00,0,27.6,76
07/02/2018,14:15:00,0,26.2,80
07/02/2018,14:30:00,0,26.9,76
07/02/2018,14:45:00,0,27.6,73
07/02/2018,15:00:00,0,27.4,73
07/02/2018,15:15:00,0,26.7,77
07/02/2018,15:30:00,0,27.1,72
07/02/2018,15:45:00,0,28.1,72
07/02/2018,16:00:00,0,26.9,76
07/02/2018,16:15:00,0,26.4,76
07/02/2018,16:30:00,0,26.7,77
07/02/2018,16:45:00,0,26.4,78
07/02/2018,17:00:00,0,26.4,76
07/02/2018,17:15:00,0,27.1,70
07/02/2018,17:30:00,0,26.7,73
07/02/2018,17:45:00,0,26.4,75
07/02/2018,18:00:00,0,27.4,72
07/02/2018,18:15:00,0,27.4,73
07/02/2018,18:30:00,0,26.4,76
07/02/2018,18:45:00,0,26.4,77
07/02/2018,19:00:00,0,26.4,78
07/02/2018,19:15:00,0,26.2,77
07/02/2018,19:30:00,0,26.2,79
07/02/2018,19:45:00,0,25.9,79
07/02/2018,20:00:00,0,25.9,80
07/02/2018,20:15:00,0,25.7,80
07/02/2018,20:30:00,0,25.2,83
07/02/2018,20:45:00,0,25.2,84
07/02/2018,21:00:00,0,25.2,84
07/02/2018,21:15:00,0,24.7,85
07/02/2018,21:30:00,0,25.4,84
07/02/2018,21:45:00,0,25.4,84
07/02/2018,22:00:00,0,25.2,84
07/02/2018,22:15:00,0,24.9,86
07/02/2018,22:30:00,0,24.9,86
07/02/2018,22:45:00,0,24.5,86
07/02/2018,23:00:00,0,24.9,83
07/02/2018,23:15:00,0,24.5,84
07/02/2018,23:30:00,0,23.7,87
07/02/2018,23:45:00,0,23.7,89
08/02/2018,00:00:00,0,24,87
08/02/2018,00:15:00,0,23.2,88
08/02/2018,00:30:00,0,23.2,88
08/02/2018,00:45:00,0,23.2,89
08/02/2018,01:00:00,0,23,89
08/02/2018,01:15:00,0,22.7,90
08/02/2018,01:30:00,0,22.7,90
08/02/2018,01:45:00,0,22.5,91
08/02/2018,02:00:00,0,22.5,92
08/02/2018,02:15:00,0,22.7,92
08/02/2018,02:30:00,0,22.5,92
08/02/2018,02:45:00,0,22.3,93
08/02/2018,03:00:00,0,22.3,94
08/02/2018,04:15:00,0,22.5,94
08/02/2018,04:30:00,0,22,94
08/02/2018,04:45:00,0,22.3,94
08/02/2018,05:00:00,0,22,94
08/02/2018,05:15:00,0,22,94
08/02/2018,05:30:00,0,22,95
08/02/2018,05:45:00,0,22,94
08/02/2018,06:00:00,0,21.8,94
08/02/2018,06:15:00,0,21.8,94
08/02/2018,06:30:00,0,22,95
08/02/2018,06:45:00,0,21.8,94
08/02/2018,07:00:00,0,22,94
08/02/2018,07:15:00,0,23,93
08/02/2018,07:30:00,0,23.2,92
08/02/2018,07:45:00,0,23.5,90
08/02/2018,08:00:00,0,24.7,86
08/02/2018,08:15:00,0,25.9,79
08/02/2018,08:30:00,0,26.9,78
08/02/2018,08:45:00,0,27.6,74
08/02/2018,09:00:00,0,28.1,69
08/02/2018,09:15:00,0,27.6,68
08/02/2018,09:30:00,0,26.9,72
08/02/2018,09:45:00,0,28.4,67
08/02/2018,10:00:00,0,28.4,65
08/02/2018,10:15:00,0,28.1,70
08/02/2018,10:30:00,0,28.8,67
08/02/2018,10:45:00,0,28.4,70
08/02/2018,11:00:00,0,28.6,71
08/02/2018,11:15:00,0,28.4,70
08/02/2018,11:30:00,0,28.4,69
08/02/2018,11:45:00,0,27.6,73
08/02/2018,12:00:00,0,27.6,76
08/02/2018,12:15:00,0,27.4,77
08/02/2018,12:30:00,0,27.4,77
08/02/2018,12:45:00,0,27.4,75
08/02/2018,13:00:00,0,27.6,75
08/02/2018,13:15:00,0,28.1,73
08/02/2018,13:30:00,0,27.9,73
08/02/2018,13:45:00,0,28.1,73
08/02/2018,14:00:00,0,27.6,74
08/02/2018,14:15:00,0,28.4,72
08/02/2018,14:30:00,0,28.1,73
08/02/2018,14:45:00,0,27.6,75
08/02/2018,15:00:00,0,27.6,74
08/02/2018,15:15:00,0,27.9,74
08/02/2018,15:30:00,0,29.1,71
08/02/2018,15:45:00,0,28.1,74
08/02/2018,16:00:00,0,27.9,74
08/02/2018,16:15:00,0,27.6,74
08/02/2018,16:30:00,0,28.8,71
08/02/2018,16:45:00,0,27.9,71
08/02/2018,17:00:00,0,27.6,71
08/02/2018,17:15:00,0,27.9,70
08/02/2018,17:30:00,0,27.9,72
08/02/2018,17:45:00,0,28.1,70
08/02/2018,18:00:00,0,27.9,72
08/02/2018,18:15:00,0,27.6,72
08/02/2018,18:30:00,0,27.1,75
08/02/2018,18:45:00,0,26.9,75
08/02/2018,19:00:00,0,26.9,78
08/02/2018,19:15:00,0,26.9,78
08/02/2018,19:30:00,0,26.9,77
08/02/2018,19:45:00,0,26.7,79
08/02/2018,20:00:00,0,26.2,81
08/02/2018,20:15:00,0,26.2,83
08/02/2018,20:30:00,0,26.2,83
08/02/2018,20:45:00,0,26.2,83
08/02/2018,21:00:00,0,25.9,83
08/02/2018,21:15:00,0,25.4,86
08/02/2018,21:30:00,0,25.4,86
08/02/2018,21:45:00,0,25.2,87
08/02/2018,22:00:00,0,25.4,87
08/02/2018,22:15:00,0,25.4,87
08/02/2018,22:30:00,0,25.2,87
08/02/2018,22:45:00,0,24.7,88
08/02/2018,23:00:00,0,24.9,87
08/02/2018,23:15:00,0,24.7,87
08/02/2018,23:30:00,0,24,89
08/02/2018,23:45:00,0,24,90
09/02/2018,00:00:00,0,24,91
09/02/2018,00:15:00,0,24,91
09/02/2018,00:30:00,0,24.2,91
09/02/2018,00:45:00,0,24.2,90
09/02/2018,01:00:00,0,24.5,89
09/02/2018,01:15:00,0,24.5,88
09/02/2018,01:30:00,0,23.7,89
09/02/2018,01:45:00,0,23.7,91
09/02/2018,02:00:00,0,23.2,91
09/02/2018,02:15:00,0,23.5,90
09/02/2018,02:30:00,0,23.2,91
09/02/2018,02:45:00,0,23.2,92
09/02/2018,03:00:00,0,23,92
09/02/2018,04:15:00,0,22.7,94
09/02/2018,04:30:00,0,22.5,94
09/02/2018,04:45:00,0,22.5,95
09/02/2018,05:00:00,0,22.5,95
09/02/2018,05:15:00,0,22.3,95
09/02/2018,05:30:00,0,22.5,95
09/02/2018,05:45:00,0,22.5,94
09/02/2018,06:00:00,0,22.5,95
09/02/2018,06:15:00,0,22.5,95
09/02/2018,06:30:00,0,22,94
09/02/2018,06:45:00,0,22.5,94
09/02/2018,07:00:00,0,22.5,94
09/02/2018,07:15:00,0,23.2,93
09/02/2018,07:30:00,0,24,91
09/02/2018,07:45:00,0,25.2,87
09/02/2018,08:00:00,0,25.4,84
09/02/2018,08:15:00,0,26.4,81
09/02/2018,08:30:00,0,26.7,79
09/02/2018,08:45:00,0,27.4,78
09/02/2018,09:00:00,0,27.1,79
09/02/2018,09:15:00,0,27.4,77
09/02/2018,09:30:00,0,27.4,76
09/02/2018,09:45:00,0,27.9,76
09/02/2018,10:00:00,0,28.1,73
09/02/2018,10:15:00,0,29.3,68
09/02/2018,10:30:00,0,29.6,66
09/02/2018,10:45:00,0,29.6,67
09/02/2018,11:00:00,0,30.6,64
09/02/2018,11:15:00,0,30.8,61
09/02/2018,11:30:00,0,30.3,66
09/02/2018,11:45:00,0,30.3,65
09/02/2018,12:00:00,0,30.1,65
09/02/2018,12:15:00,0,29.8,66
09/02/2018,12:30:00,0,30.6,65
09/02/2018,12:45:00,0,29.1,71
09/02/2018,13:00:00,0,29.8,70
09/02/2018,13:15:00,0,30.3,69
09/02/2018,13:30:00,0,29.8,70
09/02/2018,13:45:00,0,29.3,72
09/02/2018,14:00:00,0,30.1,70
09/02/2018,14:15:00,0,30.3,69
09/02/2018,14:30:00,0,30.1,70
09/02/2018,14:45:00,0,30.1,69
09/02/2018,15:00:00,0,30.6,68
09/02/2018,15:15:00,0,30.3,66
09/02/2018,15:30:00,0,30.3,64
09/02/2018,15:45:00,0,30.3,69
09/02/2018,16:00:00,0,29.8,71
09/02/2018,16:15:00,0,30.3,71
09/02/2018,16:30:00,0,29.8,73
09/02/2018,16:45:00,0,29.6,77
09/02/2018,17:00:00,0,28.6,80
09/02/2018,17:15:00,0,29.1,78
09/02/2018,17:30:00,0,29.1,79
09/02/2018,17:45:00,0,28.4,82
09/02/2018,18:00:00,0,28.6,81
09/02/2018,18:15:00,0,28.6,81
09/02/2018,18:30:00,0,28.1,83
09/02/2018,18:45:00,0,27.9,85
09/02/2018,19:00:00,0,27.6,86
09/02/2018,19:15:00,0,27.9,85
09/02/2018,19:30:00,0,27.9,85
09/02/2018,19:45:00,0,27.9,85
09/02/2018,20:00:00,0,27.6,85
09/02/2018,20:15:00,0,27.4,87
09/02/2018,20:30:00,0,27.1,88
09/02/2018,20:45:00,0,26.9,89
09/02/2018,21:00:00,0,26.7,89
09/02/2018,21:15:00,0,26.7,89
09/02/2018,21:30:00,0,26.4,89
09/02/2018,21:45:00,0,26.4,90
09/02/2018,22:00:00,0,26.4,88
09/02/2018,22:15:00,0,26.4,89
09/02/2018,22:30:00,0,26.2,87
09/02/2018,22:45:00,0,26.4,86
09/02/2018,23:00:00,0,26.2,88
09/02/2018,23:15:00,0,26.4,87
09/02/2018,23:30:00,0,26.2,86
09/02/2018,23:45:00,0,25.7,88
10/02/2018,00:00:00,0,26.2,87
10/02/2018,00:15:00,0,26.4,86
10/02/2018,00:30:00,0,25.9,88
10/02/2018,00:45:00,0,25.7,89
10/02/2018,01:00:00,0,25.2,89
10/02/2018,01:15:00,0,25.4,90
10/02/2018,01:30:00,0,25.4,89
10/02/2018,01:45:00,0,25.2,91
10/02/2018,02:00:00,0,25.2,90
10/02/2018,02:15:00,0,24.9,91
10/02/2018,02:30:00,0,24.9,92
10/02/2018,02:45:00,0,24.7,92
10/02/2018,03:00:00,0,25.4,88
10/02/2018,04:15:00,0,24.7,91
10/02/2018,04:30:00,0,24.9,90
10/02/2018,04:45:00,0,24.7,90
10/02/2018,05:00:00,0,24.9,91
10/02/2018,05:15:00,0,24.9,89
10/02/2018,05:30:00,0,24.7,90
10/02/2018,05:45:00,0,24.5,91
10/02/2018,06:00:00,0,24.2,92
10/02/2018,06:15:00,0,24.5,91
10/02/2018,06:30:00,0,24.5,91
10/02/2018,06:45:00,0,24.5,91
10/02/2018,07:00:00,0,24.5,91
10/02/2018,07:15:00,0,24.9,92
10/02/2018,07:30:00,0,26.4,88
10/02/2018,07:45:00,0,26.7,84
10/02/2018,08:00:00,0,28.8,77
10/02/2018,08:15:00,0,28.6,79
10/02/2018,08:30:00,0,28.6,79
10/02/2018,08:45:00,0,28.6,79
10/02/2018,09:00:00,0,28.6,79
10/02/2018,09:15:00,0,29.1,77
10/02/2018,09:30:00,0,28.8,77
10/02/2018,09:45:00,0,30.1,74
10/02/2018,10:00:00,0,30.3,71
10/02/2018,10:15:00,0,30.3,70
10/02/2018,10:30:00,0,31.5,67
10/02/2018,10:45:00,0,31.8,65
10/02/2018,11:00:00,0,32,65
10/02/2018,11:15:00,0,31.8,66
10/02/2018,11:30:00,0,32.8,63
10/02/2018,11:45:00,0,33.5,58
10/02/2018,12:00:00,0,33.5,53
10/02/2018,12:15:00,0,32.8,61
10/02/2018,12:30:00,0,33.2,59
10/02/2018,12:45:00,0,33,63
10/02/2018,13:00:00,0,32,65
10/02/2018,13:15:00,0,32.3,63
10/02/2018,13:30:00,0,31.8,66
10/02/2018,13:45:00,0,32.3,64
10/02/2018,14:00:00,0,31.8,64
10/02/2018,14:15:00,0,32.3,63
10/02/2018,14:30:00,0,32,63
10/02/2018,14:45:00,0,32,64
10/02/2018,15:00:00,0,32.3,63
10/02/2018,15:15:00,0,32.5,59
10/02/2018,15:30:00,0,32.8,60
10/02/2018,15:45:00,0,32.5,62
10/02/2018,16:00:00,0,32,63
10/02/2018,16:15:00,0,32,66
10/02/2018,16:30:00,0,31.8,67
10/02/2018,16:45:00,0,32,67
10/02/2018,17:00:00,0,31.3,67
10/02/2018,17:15:00,0,31.5,68
10/02/2018,17:30:00,0,31.5,67
10/02/2018,17:45:00,0,30.8,68
10/02/2018,18:00:00,0,31.3,64
10/02/2018,18:15:00,0,31,69
10/02/2018,18:30:00,0,31,71
10/02/2018,18:45:00,0,30.8,70
10/02/2018,19:00:00,0,30.3,72
10/02/2018,19:15:00,0,30.3,72
10/02/2018,19:30:00,0,30.1,73
10/02/2018,19:45:00,0,30.3,72
10/02/2018,20:00:00,0,30.1,73
10/02/2018,20:15:00,0,29.1,76
10/02/2018,20:30:00,0,28.8,79
10/02/2018,20:45:00,0,28.8,79
10/02/2018,21:00:00,0,29.1,77
10/02/2018,21:15:00,0,29.1,79
10/02/2018,21:30:00,0,28.4,82
10/02/2018,21:45:00,0,28.1,83
10/02/2018,22:00:00,0,28.4,80
10/02/2018,22:15:00,0,30.1,68
10/02/2018,22:30:00,0,30.3,65
10/02/2018,22:45:00,0,30.1,67
10/02/2018,23:00:00,0,29.8,70
10/02/2018,23:15:00,0,29.6,72
10/02/2018,23:30:00,0,29.6,75
10/02/2018,23:45:00,0,29.6,76
11/02/2018,00:00:00,0,29.3,69
11/02/2018,00:15:00,0,29.3,70
11/02/2018,00:30:00,0,28.8,76
11/02/2018,00:45:00,0,28.4,75
11/02/2018,01:00:00,0,28.1,73
11/02/2018,01:15:00,0,27.6,75
11/02/2018,01:30:00,0,27.6,75
11/02/2018,01:45:00,0,27.9,75
11/02/2018,02:00:00,0,27.1,78
11/02/2018,02:15:00,0,27.4,78
11/02/2018,02:30:00,0,26.4,82
11/02/2018,02:45:00,0,26.4,83
11/02/2018,03:00:00,0,27.1,79
11/02/2018,04:15:00,0,26.2,83
11/02/2018,04:30:00,0,25.9,84
11/02/2018,04:45:00,0,25.4,86
11/02/2018,05:00:00,0,25.2,87
11/02/2018,05:15:00,0,25.2,86
11/02/2018,05:30:00,0,25.4,84
11/02/2018,05:45:00,0,25.2,81
11/02/2018,06:00:00,0,24.9,83
11/02/2018,06:15:00,0,24.7,84
11/02/2018,06:30:00,0,25.2,81
11/02/2018,06:45:00,0,24.7,83
11/02/2018,07:00:00,0,25.2,83
11/02/2018,07:15:00,0,24.9,82
11/02/2018,07:30:00,0,25.4,81
11/02/2018,07:45:00,0,26.2,79
11/02/2018,08:00:00,0,28.4,73
11/02/2018,08:15:00,0,28.1,68
11/02/2018,08:30:00,0,28.4,67
11/02/2018,08:45:00,0,29.1,66
11/02/2018,09:00:00,0,29.6,66
11/02/2018,09:15:00,0,30.8,60
11/02/2018,09:30:00,0,31,59
11/02/2018,09:45:00,0,31,61
11/02/2018,10:00:00,0,31.3,60
11/02/2018,10:15:00,0,31.3,60
11/02/2018,10:30:00,0,30.8,62
11/02/2018,10:45:00,0,31.8,58
11/02/2018,11:00:00,0,31.8,57
11/02/2018,11:15:00,0,31.3,62
11/02/2018,11:30:00,0,30.6,66
11/02/2018,11:45:00,0,30.8,64
11/02/2018,12:00:00,0,31.8,63
11/02/2018,12:15:00,0,31.3,62
11/02/2018,12:30:00,0,31.3,63
11/02/2018,12:45:00,0,30.8,63
11/02/2018,13:00:00,0,31.3,63
11/02/2018,13:15:00,0,31,64
11/02/2018,13:30:00,0,31.3,63
11/02/2018,13:45:00,0,31,64
11/02/2018,14:00:00,0,31.3,64
11/02/2018,14:15:00,0,31.8,63
11/02/2018,14:30:00,0,31.8,62
11/02/2018,14:45:00,0,32,61
11/02/2018,15:00:00,0,31.5,62
11/02/2018,15:15:00,0,31.8,61
11/02/2018,15:30:00,0,31.3,65
11/02/2018,15:45:00,0,31.5,63
11/02/2018,16:00:00,0,30.8,63
11/02/2018,16:15:00,0,31.5,62
11/02/2018,16:30:00,0,31.3,63
11/02/2018,16:45:00,0,31.5,64
11/02/2018,17:00:00,0,31.5,63
11/02/2018,17:15:00,0,31.3,61
11/02/2018,17:30:00,0,31.3,62
11/02/2018,17:45:00,0,31.5,61
11/02/2018,18:00:00,0,32,60
11/02/2018,18:15:00,0,31,63
11/02/2018,18:30:00,0,31.3,64
11/02/2018,18:45:00,0,31.5,66
11/02/2018,19:00:00,0,31,66
11/02/2018,19:15:00,0,30.3,68
11/02/2018,19:30:00,0,30.1,68
11/02/2018,19:45:00,0,29.8,70
11/02/2018,20:00:00,0,28.8,74
11/02/2018,20:15:00,0,28.8,75
11/02/2018,20:30:00,0,28.4,77
11/02/2018,20:45:00,0,28.6,76
11/02/2018,21:00:00,0,28.8,76
11/02/2018,21:15:00,0,28.4,78
11/02/2018,21:30:00,0,28.4,78
11/02/2018,21:45:00,0,28.1,80
11/02/2018,22:00:00,0,28.4,80
11/02/2018,22:15:00,0,28.1,81
11/02/2018,22:30:00,0,28.4,79
11/02/2018,22:45:00,0,28.8,78
11/02/2018,23:00:00,0,28.8,76
11/02/2018,23:15:00,0,28.8,77
11/02/2018,23:30:00,0,28.8,78
11/02/2018,23:45:00,0,28.6,78
12/02/2018,00:00:00,0,28.6,78
12/02/2018,00:15:00,0,28.8,79
12/02/2018,00:30:00,0,28.1,80
12/02/2018,00:45:00,0,27.9,81
12/02/2018,01:00:00,0,28.4,81
12/02/2018,01:15:00,0,28.4,79
12/02/2018,01:30:00,0,28.1,79
12/02/2018,01:45:00,0,27.9,82
12/02/2018,02:00:00,0,27.6,81
12/02/2018,02:15:00,0,27.9,83
12/02/2018,02:30:00,0,27.4,84
12/02/2018,02:45:00,0,27.1,85
12/02/2018,03:00:00,0,27.1,85
12/02/2018,04:15:00,0,26.7,87
12/02/2018,04:30:00,0,26.7,88
12/02/2018,04:45:00,0,26.7,88
12/02/2018,05:00:00,0,26.7,89
12/02/2018,05:15:00,0,26.4,90
12/02/2018,05:30:00,0,26.7,89
12/02/2018,05:45:00,0,26.7,88
12/02/2018,06:00:00,0,26.9,88
12/02/2018,06:15:00,0,27.4,87
12/02/2018,06:30:00,0,27.1,87
12/02/2018,06:45:00,0,27.6,87
12/02/2018,07:00:00,0,27.9,86
12/02/2018,07:15:00,0,28.1,85
12/02/2018,07:30:00,0,28.6,82
12/02/2018,07:45:00,0,28.6,79
12/02/2018,08:00:00,0,28.8,79
12/02/2018,08:15:00,0,29.1,77
12/02/2018,08:30:00,0,29.8,75
12/02/2018,08:45:00,0,29.6,74
12/02/2018,09:00:00,0,30.3,73
12/02/2018,09:15:00,0,29.6,76
12/02/2018,09:30:00,0,29.8,75
